TrialID,BlockCount,CueOnStimIndices,CueOnStimLocations,ContextStimIndices,ContextStimLocations,SampleOnStimIndices,SampleOnStimLocations
RAM_3D_83,1,[19],"[[0.000,0.750,-8.000]]",[1],"[[0.000,5.000,0.000]]","[19,21]","[[3.750,0.750,12.447],[-3.750,0.750,12.447]]"
RAM_3D_84,1,[14],"[[0.000,0.750,-8.000]]",[1],"[[0.000,5.000,0.000]]","[14,9]","[[3.750,0.750,12.447],[-3.750,0.750,12.447]]"
RAM_3D_85,1,[24],"[[0.000,0.750,-8.000]]",[0],"[[0.000,5.000,0.000]]","[24,16]","[[-3.750,0.750,12.447],[3.750,0.750,12.447]]"
RAM_3D_86,1,[18],"[[0.000,0.750,-8.000]]",[0],"[[0.000,5.000,0.000]]","[18,14]","[[-3.750,0.750,12.447],[3.750,0.750,12.447]]"
RAM_3D_87,1,[19],"[[0.000,0.750,-8.000]]",[0],"[[0.000,5.000,0.000]]","[19,25]","[[-3.750,0.750,12.447],[3.750,0.750,12.447]]"
RAM_3D_88,1,[18],"[[0.000,0.750,-8.000]]",[1],"[[0.000,5.000,0.000]]","[18,20]","[[-3.750,0.750,12.447],[3.750,0.750,12.447]]"
RAM_3D_89,1,[11],"[[0.000,0.750,-8.000]]",[1],"[[0.000,5.000,0.000]]","[11,15]","[[3.750,0.750,12.447],[-3.750,0.750,12.447]]"
RAM_3D_90,1,[9],"[[0.000,0.750,-8.000]]",[0],"[[0.000,5.000,0.000]]","[9,10]","[[3.750,0.750,12.447],[-3.750,0.750,12.447]]"
RAM_3D_91,1,[2],"[[0.000,0.750,-8.000]]",[1],"[[0.000,5.000,0.000]]","[2,23]","[[-3.750,0.750,12.447],[3.750,0.750,12.447]]"
RAM_3D_92,1,[19],"[[0.000,0.750,-8.000]]",[0],"[[0.000,5.000,0.000]]","[19,9]","[[3.750,0.750,12.447],[-3.750,0.750,12.447]]"
RAM_3D_93,1,[7],"[[0.000,0.750,-8.000]]",[0],"[[0.000,5.000,0.000]]","[7,13]","[[3.750,0.750,12.447],[-3.750,0.750,12.447]]"
RAM_3D_94,1,[21],"[[0.000,0.750,-8.000]]",[0],"[[0.000,5.000,0.000]]","[21,17]","[[3.750,0.750,12.447],[-3.750,0.750,12.447]]"
RAM_3D_95,1,[3],"[[0.000,0.750,-8.000]]",[1],"[[0.000,5.000,0.000]]","[3,7]","[[3.750,0.750,12.447],[-3.750,0.750,12.447]]"
RAM_3D_96,1,[15],"[[0.000,0.750,-8.000]]",[1],"[[0.000,5.000,0.000]]","[15,22]","[[-3.750,0.750,12.447],[3.750,0.750,12.447]]"
